    Finished `test` profile [unoptimized] target(s) in 0.23s
     Running unittests src\lib.rs (C:/Users/user/AppData/Local/Temp/cctg-t029-target\debug\deps\cctg-181f9efb29cd59c3.exe)

running 461 tests
test agent::tests::panic_message_is_fixed_stderr_only ... ok
test agent::tests::install_command_quotes_the_absolute_path_for_powershell ... ok
test agent::tests::backoff_grows_to_the_cap_with_jitter ... ok
test agent::tests::link_plan_rules ... ok
test agent::tests::frames_are_lines_and_an_oversized_line_is_skipped_whole ... ok
test channel::tests::a_full_hub_queue_is_a_tool_error ... ok
test channel::tests::a_duplicate_permission_request_is_relayed_once ... ok
test channel::tests::a_notification_without_json_rpc_2_0_does_not_initialize ... ok
test channel::tests::a_verdict_is_forwarded_without_a_relayed_request_but_never_malformed ... ok
test channel::tests::bad_calls_are_answered_not_fatal ... ok
test channel::tests::held_notifications_are_bounded ... ok
test channel::tests::initialize_declares_the_channel ... ok
test channel::tests::broken_input_gets_controlled_answers ... ok
test agent::tests::closing_stdin_ends_the_loop_and_the_link ... ok
test channel::tests::malformed_permission_requests_are_not_relayed ... ok
test channel::tests::meta_keys ... ok
test channel::tests::initialize_negotiates_the_protocol_version ... ok
test channel::tests::permission_relay_round_trip ... ok
test channel::tests::ping_answers_an_empty_result_at_any_time ... ok
test channel::tests::only_json_rpc_2_0_with_structured_params_is_served ... ok
test agent::tests::without_a_presser_a_console_key_is_answered_as_failed ... ok
test channel::tests::reply_goes_to_the_hub ... ok
test agent::tests::dropping_the_receiver_stops_the_link ... ok
test channel::tests::tools_list_offers_reply_only ... ok
test device::tests::a_bad_secret_is_named_but_not_echoed ... ok
test device::tests::canonical_cwd_expands_short_names_and_case ... ok
test channel::tests::without_a_hub_reply_says_why ... ok
test device::tests::defaults_and_overrides ... ok
test agent::tests::a_console_key_is_pressed_answered_and_never_reaches_claude ... ok
test device::tests::canonical_cwd_resolves_or_keeps_the_input ... ok
test device::tests::empty_process_values_do_not_override_device_file_values ... ok
test device::tests::the_state_dir_is_absolute_or_under_home ... ok
test device::tests::verbatim_prefixes_are_dropped ... ok
test channel::tests::inbound_waits_for_initialized_and_keeps_valid_meta_byte_for_byte ... ok
test hook::build_tests::decisions_are_claude_code_permission_request_output ... ok
test channel::tests::a_recent_duplicate_is_suppressed_and_an_evicted_verdict_still_passes ... ok
test hook::build_tests::misrouted_and_unknown_events_are_skipped ... ok
test hook::build_tests::internal_agents_are_dropped ... ok
test hook::build_tests::nesting_comes_from_the_lineage ... ok
test hook::build_tests::other_tools_and_incomplete_handbacks_are_skipped ... ok
test agent::tests::a_transcript_read_is_answered_over_the_link_and_never_reaches_claude ... ok
test hook::build_tests::source_is_optional_and_read_only_from_session_start ... ok
test hook::build_tests::only_the_prompt_hook_uses_the_short_post_timeout ... ok
test hook::build_tests::tool_status_skips_subagent_calls_handbacks_and_other_events ... ok
test hook::build_tests::permission_requests_carry_the_tool_and_a_capped_preview ... ok
test hook::build_tests::each_event_carries_its_fields_and_nothing_else ... ok
test hook::build_tests::tool_status_carries_the_call_line_and_whether_ctrl_b_applies ... ok
test hook::build_tests::broken_input_is_skipped_without_panicking ... ok
test hook::tests::a_hub_without_the_permission_path_means_no_decision ... ok
test channel::tests::prompts_answered_in_the_terminal_never_stop_the_relay ... ok
test device::tests::env_file_is_read_without_touching_the_environment ... ok
test hook::tests::a_permission_ask_returns_the_hub_decision_or_none ... ok
test hook::tests::a_wrong_secret_is_refused ... ok
test hook::tests::a_truncated_or_foreign_status_line_is_not_success ... ok
test hook::tests::permission_answers_parse_strictly ... ok
test hook::tests::status_lines ... ok
test hook::build_tests::long_texts_are_capped_on_a_char_boundary ... ok
test hub::api::tests::decodes_ok_result_and_ignores_unknown_fields ... ok
test hub::api::tests::maps_429_to_retry_after ... ok
test hub::api::tests::maps_other_errors_with_description ... ok
test hub::buffer::tests::an_old_file_without_a_buffer_and_a_full_one_both_load ... ok
test hub::buffer::tests::closing_a_period_forgets_its_marks_and_hands_back_the_note ... ok
test hub::buffer::tests::one_more_than_the_cap_drops_the_oldest ... ok
test hub::buffer::tests::resume_data_fits_round_trips_and_never_looks_like_a_verdict ... ok
test hub::buffer::tests::the_content_puts_the_quote_first_and_marks_a_forward ... ok
test hub::buffer::tests::the_resume_text_names_the_session_and_the_answers_fit_a_toast ... ok
test agent::tests::a_split_hub_line_survives_concurrent_outbox_traffic ... ok
test agent::tests::a_verdict_sent_again_after_a_reconnect_is_passed_on_once_and_acked_again ... ok
test hub::commands::tests::ambiguous_prefix_lists_candidates ... ok
test hub::commands::tests::large_reply_goes_as_one_document ... ok
test hub::commands::tests::missing_and_unreadable_files_become_notices ... ok
test hub::commands::tests::only_our_commands_are_commands ... ok
test hub::commands::tests::bad_paths_get_a_notice_and_the_worker_keeps_going ... ok
test hook::tests::kept_events_of_the_session_go_before_its_own ... ok
test hub::commands::tests::parses_arguments ... ok
test hub::commands::tests::other_errors_do_not_switch_to_a_document ... ok
test hub::commands::tests::multi_chunk_reply_keeps_order ... ok
test channel::tests::long_replies_are_capped ... ok
test hub::commands::tests::unreadable_projects_root_has_a_notice ... ok
test hub::commands::tests::oversized_transcripts_become_a_notice ... ok
test hub::config::tests::a_bad_hub_secret_is_named_but_not_echoed ... ok
test hub::config::tests::api_url_defaults_to_telegram_and_must_be_http ... ok
test hub::config::tests::chat_id_must_use_the_bot_api_form ... ok
test hub::config::tests::debug_hides_token_user_ids_and_hub_secret ... ok
test hub::commands::tests::rejected_fallback_document_is_not_retried ... ok
test hub::config::tests::env_file_token_does_not_enter_process_environment_child ... ignored, run by env_file_token_does_not_enter_process_environment in an isolated process
test hub::config::tests::listeners_default_to_loopback ... ok
test hub::config::tests::missing_and_bad_values_are_named_but_not_echoed ... ok
test hub::config::tests::missing_env_file_is_named ... ok
test hub::config::tests::non_loopback_listeners_need_an_explicit_address ... ok
test hub::config::tests::paths_have_defaults_and_overrides ... ok
test hub::config::tests::reads_a_complete_config ... ok
test hub::commands::tests::too_long_switches_to_a_document_once ... ok
test hub::ingress::tests::a_body_split_across_writes_is_read_whole ... ok
test hub::commands::tests::worker_handles_the_next_command_after_failed_delivery ... ok
test hub::ingress::tests::a_full_queue_answers_503_and_the_resend_is_delivered ... ok
test hub::ingress::tests::a_registered_agent_talks_both_ways ... ok
test hub::ingress::tests::a_repeated_post_is_delivered_once ... ok
test hub::config::tests::env_file_token_does_not_enter_process_environment ... ok
test hub::ingress::tests::a_wrong_secret_is_rejected_before_register ... ok
test hub::ingress::tests::an_early_401_survives_a_body_of_the_full_limit ... ok
test hook::tests::a_resent_post_reaches_the_hub_once ... ok
test hub::ingress::tests::another_version_is_rejected_as_such ... ok
test hub::ingress::tests::an_overlong_line_closes_the_link ... ok
