   Compiling cctg v0.1.0 (C:\Users\user\dev\cctg\maw\tasks\in_progress\TASK-014\scratch\planner\ws\crates\cctg)
    Finished `test` profile [unoptimized] target(s) in 11.48s
     Running unittests src\lib.rs (C:\Users\user\AppData\Local\Temp/cctg-t014-target\debug\deps\cctg-153a26ffdcdb83a3.exe)

running 251 tests
test agent::tests::install_command_quotes_the_absolute_path_for_powershell ... ok
test agent::tests::panic_message_is_fixed_stderr_only ... ok
test agent::tests::link_plan_rules ... ok
test channel::tests::a_full_hub_queue_is_a_tool_error ... ok
test channel::tests::a_duplicate_permission_request_is_relayed_once ... ok
test channel::tests::a_notification_without_json_rpc_2_0_does_not_initialize ... ok
test agent::tests::backoff_grows_to_the_cap_with_jitter ... ok
test channel::tests::a_verdict_is_forwarded_without_a_relayed_request_but_never_malformed ... ok
test channel::tests::bad_calls_are_answered_not_fatal ... ok
test channel::tests::initialize_declares_the_channel ... ok
test channel::tests::inbound_waits_for_initialized_and_keeps_valid_meta_byte_for_byte ... ok
test channel::tests::meta_keys ... ok
test channel::tests::malformed_permission_requests_are_not_relayed ... ok
test channel::tests::initialize_negotiates_the_protocol_version ... ok
test channel::tests::held_notifications_are_bounded ... ok
test channel::tests::permission_relay_round_trip ... ok
test channel::tests::ping_answers_an_empty_result_at_any_time ... ok
test channel::tests::reply_goes_to_the_hub ... ok
test channel::tests::only_json_rpc_2_0_with_structured_params_is_served ... ok
test channel::tests::broken_input_gets_controlled_answers ... ok
test channel::tests::tools_list_offers_reply_only ... ok
test device::tests::a_bad_secret_is_named_but_not_echoed ... ok
test agent::tests::closing_stdin_ends_the_loop_and_the_link ... ok
test channel::tests::without_a_hub_reply_says_why ... ok
test device::tests::defaults_and_overrides ... ok
test device::tests::canonical_cwd_expands_short_names_and_case ... ok
test device::tests::empty_process_values_do_not_override_device_file_values ... ok
test agent::tests::dropping_the_receiver_stops_the_link ... ok
test device::tests::verbatim_prefixes_are_dropped ... ok
test device::tests::canonical_cwd_resolves_or_keeps_the_input ... ok
test hook::build_tests::internal_agents_are_dropped ... ok
test hook::build_tests::misrouted_and_unknown_events_are_skipped ... ok
test hook::build_tests::nesting_comes_from_the_lineage ... ok
test hook::build_tests::other_tools_and_incomplete_handbacks_are_skipped ... ok
test hook::build_tests::source_is_optional_and_read_only_from_session_start ... ok
test hook::build_tests::only_the_prompt_hook_uses_the_short_post_timeout ... ok
test hook::build_tests::each_event_carries_its_fields_and_nothing_else ... ok
test hook::tests::a_wrong_secret_is_refused ... ok
test hook::build_tests::broken_input_is_skipped_without_panicking ... ok
test channel::tests::a_recent_duplicate_is_suppressed_and_an_evicted_verdict_still_passes ... ok
test hook::tests::status_lines ... ok
test hub::api::tests::decodes_ok_result_and_ignores_unknown_fields ... ok
test hub::api::tests::maps_429_to_retry_after ... ok
test hub::api::tests::maps_other_errors_with_description ... ok
test hook::tests::a_truncated_or_foreign_status_line_is_not_success ... ok
test channel::tests::prompts_answered_in_the_terminal_never_stop_the_relay ... ok
test agent::tests::frames_are_lines_and_an_oversized_line_is_skipped_whole ... ok
test hub::commands::tests::missing_and_unreadable_files_become_notices ... ok
test hook::build_tests::long_texts_are_capped_on_a_char_boundary ... ok
test hub::commands::tests::only_our_commands_are_commands ... ok
test device::tests::env_file_is_read_without_touching_the_environment ... ok
test hub::commands::tests::oversized_transcripts_become_a_notice ... ok
test hub::commands::tests::parses_arguments ... ok
test hub::commands::tests::large_reply_goes_as_one_document ... ok
test hub::commands::tests::multi_chunk_reply_keeps_order ... ok
test hub::commands::tests::other_errors_do_not_switch_to_a_document ... ok
test hub::commands::tests::bad_paths_get_a_notice_and_the_worker_keeps_going ... ok
test hub::commands::tests::unreadable_projects_root_has_a_notice ... ok
